Obtained from https://aom.heavengames.com/scendesign/rms/rms_part5_2
on Sept 22 2021

// Technology constants
int cTechAge1=0;
int cTechAge2=1;
int cTechAge3=2;
int cTechMediumArchers=3;
int cTechHeavyArchers=4;
int cTechChampionArchers=5;
int cTechMediumInfantry=6;
int cTechHeavyInfantry=7;
int cTechChampionInfantry=8;
int cTechHusbandry=9;
int cTechPlow=10;
int cTechIrrigation=11;
int cTechCopperWeapons=12;
int cTechBronzeWeapons=13;
int cTechIronWeapons=14;
int cTechCopperMail=15;
int cTechBronzeMail=16;
int cTechIronMail=17;
int cTechCopperShields=18;
int cTechBronzeShields=19;
int cTechIronShields=20;
int cTechAmbassadors=21;
int cTechTaxCollectors=22;
int cTechCoinage=23;
int cTechMediumCavalry=24;
int cTechHeavyCavalry=25;
int cTechChampionCavalry=26;
int cTechWatchTower=27;
int cTechGuardTower=28;
int cTechBallistaTower=29;
int cTechBoilingOil=30;
int cTechLevyInfantry=31;
int cTechBurningPitch=32;
int cTechMasons=33;
int cTechPickaxe=34;
int cTechHandAxe=35;
int cTechShaftMine=36;
int cTechBowSaw=37;
int cTechQuarry=38;
int cTechCarpenters=39;
int cTechBravery=40;
int cTechValleyoftheKings=41;
int cTechLightningStorm=42;
int cTechLocustSwarm=43;
int cTechTornado=44;
int cTechWinterHarvest=45;
int cTechSafeguard=46;
int cTechRampage=47;
int cTechMithrilBreastplate=48;
int cTechCallOfValhalla=49;
int cTechArcticWinds=50;
int cTechArcticGale=51;
int cTechWrathOfTheDeep=52;
int cTechSpiritedCharge=53;
int cTechThunderingHooves=54;
int cTechBerserkergang=55;
int cTechRime=56;
int cTechFrost=57;
int cTechDraftHorses=58;
int cTechEngineers=59;
int cTechArchitects=60;
int cTechMeteor=61;
int cTechBoneBow=62;
int cTechAxeofVengeance=63;
int cTechDesertWind=64;
int cTechEnclosedDeck=65;
int cTechCladding=66;
int cTechFortifiedWall=67;
int cTechAge1Zeus=68;
int cTechSkinOfTheRhino=69;
int cTechAge15Egyptian=70;
int cTechSacredCats=71;
int cTechGraniteBlood=72;
int cTechHamarrtroll=73;
int cTechCriosphinx=74;
int cTechHieracosphinx=75;
int cTechMonstrousRage=76;
int cTechPhobosSpearofPanic=77;
int cTechBacchanalia=78;
int cTechSunRay=79;
int cTechSylvanLore=80;
int cTechForgeofOlympus=81;
int cTechAge1Hades=82;
int cTechAge1Poseidon=83;
int cTechCreateGold=84;
int cTechAge1Ra=85;
int cTechAge1Isis=86;
int cTechAge1Set=87;
int cTechAge1Odin=88;
int cTechAge1Thor=89;
int cTechAge1Loki=90;
int cTechAuroraBorealis=91;
int cTechAge2Athena=92;
int cTechAge2Ares=93;
int cTechAge2Hermes=94;
int cTechAge3Dionysos=95;
int cTechAge3Apollo=96;
int cTechAge3Aphrodite=97;
int cTechAge4Hera=98;
int cTechAge4Artemis=99;
int cTechAge4Hephaestus=100;
int cTechHuntingDogs=101;
int cTechHandofTalos=102;
int cTechSarissa=103;
int cTechAegisShield=104;
int cTechWingedMessenger=105;
int cTechAge2Anubis=106;
int cTechAge2Bast=107;
int cTechAge2Ptah=108;
int cTechAge3Hathor=109;
int cTechAge3Nephthys=110;
int cTechAge3Sekhmet=111;
int cTechAge4Thoth=112;
int cTechAge4Osiris=113;
int cTechAge4Horus=114;
int cTechFeetoftheJackal=115;
int cTechAge4=116;
int cTechAge2Forseti=117;
int cTechAge2Heimdall=118;
int cTechAge2Freyja=119;
int cTechAge3Skadi=120;
int cTechAge3Bragi=121;
int cTechAge3Njord=122;
int cTechAge4Hel=123;
int cTechAge4Baldr=124;
int cTechAge4Tyr=125;
int cTechSignalFires=126;
int cTechStoneWall=127;
int cTechShoulderofTalos=128;
int cTechSkeletonPower=129;
int cTechBookofThoth=130;
int cTechFaceoftheGorgon=131;
int cTechCitadelWall=132;
int cTechUnderworldPassage=133;
int cTechRestoration=134;
int cTechConscriptInfantry=135;
int cTechLevyArchers=136;
int cTechConscriptArchers=137;
int cTechLevyCavalry=138;
int cTechConscriptCavalry=139;
int cTechCarrierPigeons=140;
int cTechFloodControl=141;
int cTechPharaohRespawn=142;
int cTechStartingUnitsNorse=143;
int cTechStartingUnitsGreek=144;
int cTechStartingUnitsEgyptian=145;
int cTechGreatHunt=146;
int cTechCeaseFire=147;
int cTechMonument1=148;
int cTechMonument2=149;
int cTechMonument3=150;
int cTechMonument4=151;
int cTechUndermine=152;
int cTechDwarvenMail=153;
int cTechDwarvenShields=154;
int cTechDwarvenWeapons=155;
int cTechRain=156;
int cTechSerpentSpear=157;
int cTechFloodoftheNile=158;
int cTechVaultsofErebus=159;
int cTechLordofHorses=160;
int cTechOlympicParentage=161;
int cTechPigSticker=162;
int cTechLoneWanderer=163;
int cTechEyesintheForest=164;
int cTechScallopedAxe=165;
int cTechRingGiver=166;
int cTechLongSerpent=167;
int cTechSwineArray=168;
int cTechAge15Norse=169;
int cTechAge15Greek=170;
int cTechOdinsRavenRespawn=171;
int cTechSnowStorm=172;
int cTechHeavyCamelry=173;
int cTechChampionCamelry=174;
int cTechBronze=175;
int cTechPharaohRespawnOsiris=176;
int cTechNewKingdom=177;
int cTechMedjay=178;
int cTechFuneralRites=179;
int cTechSpiritofMaat=180;
int cTechCityoftheDead=181;
int cTechFortifyTownCenter=182;
int cTechHeroesZeusAge2=183;
int cTechHeroesZeusAge3=184;
int cTechHeroesZeusAge4=185;
int cTechHeroesPoseidonAge2=186;
int cTechHeroesPoseidonAge3=187;
int cTechHeroesPoseidonAge4=188;
int cTechHeroesHadesAge2=189;
int cTechHeroesHadesAge3=190;
int cTechHeroesHadesAge4=191;
int cTechShaduf=192;
int cTechMonument0=193;
int cTechRelicAnkhofRa=194;
int cTechRelicEyeofHorus=195;
int cTechRelicSistrumofBast=196;
int cTechRelicHeadofOrpheus=197;
int cTechRelicRingoftheNibelung=198;
int cTechRelicStaffofDionysus=199;
int cTechRelicFettersofFenrir=200;
int cTechRelicOdinsSpear=201;
int cTechRelicKitharaofApollo=202;
int cTechRelicMithrilHorseshoes=203;
int cTechRelicBowofArtemis=204;
int cTechRelicWedjatEye=205;
int cTechRelicNoseoftheSphinx=206;
int cTechGoldenApples=207;
int cTechEldhrimnirKettle=208;
int cTechRelicArrowsofAlfar=209;
int cTechRelicToothedArrows=210;
int cTechRelicWandofGambantein=211;
int cTechProsperity=212;
int cTechPegasusRelicRespawn=213;
int cTechRelicGoldenBridleofPegasus=214;
int cTechEclipse=215;
int cTechWillofKronos=216;
int cTechLabyrinthofMinos=217;
int cTechFlamesofTyphon=218;
int cTechDivineBlood=219;
int cTechShaftsofPlague=220;
int cTechVision=221;
int cTechBolt=222;
